Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:55:32,198-Speed 573.01 samples/sec   Loss 0.0178   LearningRate 0.000000   Epoch: 54   Global Step: 3460   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:35,407-Speed 398.94 samples/sec   Loss 0.0259   LearningRate 0.000000   Epoch: 55   Global Step: 3470   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:37,635-Speed 574.83 samples/sec   Loss 0.0273   LearningRate 0.000000   Epoch: 55   Global Step: 3480   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:39,863-Speed 574.40 samples/sec   Loss 0.0192   LearningRate 0.000000   Epoch: 55   Global Step: 3490   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:42,094-Speed 573.87 samples/sec   Loss 0.0095   LearningRate 0.000000   Epoch: 55   Global Step: 3500   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:44,328-Speed 573.11 samples/sec   Loss 0.0774   LearningRate 0.000000   Epoch: 55   Global Step: 3510   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:46,558-Speed 574.21 samples/sec   Loss 0.0101   LearningRate 0.000000   Epoch: 55   Global Step: 3520   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:49,697-Speed 407.83 samples/sec   Loss 0.0443   LearningRate 0.000000   Epoch: 56   Global Step: 3530   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:51,925-Speed 574.65 samples/sec   Loss 0.0553   LearningRate 0.000000   Epoch: 56   Global Step: 3540   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:54,156-Speed 574.04 samples/sec   Loss 0.0140   LearningRate 0.000000   Epoch: 56   Global Step: 3550   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:56,385-Speed 574.31 samples/sec   Loss 0.0168   LearningRate 0.000000   Epoch: 56   Global Step: 3560   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:55:58,616-Speed 573.69 samples/sec   Loss 0.0525   LearningRate 0.000000   Epoch: 56   Global Step: 3570   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:00,842-Speed 575.35 samples/sec   Loss 0.0705   LearningRate 0.000000   Epoch: 56   Global Step: 3580   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:03,069-Speed 574.75 samples/sec   Loss 0.0193   LearningRate 0.000000   Epoch: 56   Global Step: 3590   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:06,293-Speed 397.09 samples/sec   Loss 0.0920   LearningRate 0.000000   Epoch: 57   Global Step: 3600   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:08,528-Speed 573.09 samples/sec   Loss 0.0210   LearningRate 0.000000   Epoch: 57   Global Step: 3610   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:10,758-Speed 574.20 samples/sec   Loss 0.0760   LearningRate 0.000000   Epoch: 57   Global Step: 3620   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:12,986-Speed 574.53 samples/sec   Loss 0.0158   LearningRate 0.000000   Epoch: 57   Global Step: 3630   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:15,217-Speed 573.88 samples/sec   Loss 0.0524   LearningRate 0.000000   Epoch: 57   Global Step: 3640   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:17,442-Speed 575.42 samples/sec   Loss 0.0152   LearningRate 0.000000   Epoch: 57   Global Step: 3650   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:20,617-Speed 403.23 samples/sec   Loss 0.0264   LearningRate 0.000000   Epoch: 58   Global Step: 3660   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:22,845-Speed 574.82 samples/sec   Loss 0.0533   LearningRate 0.000000   Epoch: 58   Global Step: 3670   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:56:25,073-Speed 574.70 samples/sec   Loss 0.0281   LearningRate 0.000000   Epoch: 58   Global Step: 3680   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:27,301-Speed 574.44 samples/sec   Loss 0.0297   LearningRate 0.000000   Epoch: 58   Global Step: 3690   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:29,530-Speed 574.37 samples/sec   Loss 0.0209   LearningRate 0.000000   Epoch: 58   Global Step: 3700   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:31,762-Speed 573.71 samples/sec   Loss 0.0202   LearningRate 0.000000   Epoch: 58   Global Step: 3710   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:34,994-Speed 396.08 samples/sec   Loss 0.0154   LearningRate 0.000000   Epoch: 59   Global Step: 3720   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:37,219-Speed 575.45 samples/sec   Loss 0.0275   LearningRate 0.000000   Epoch: 59   Global Step: 3730   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:39,448-Speed 574.43 samples/sec   Loss 0.0551   LearningRate 0.000000   Epoch: 59   Global Step: 3740   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:41,677-Speed 574.48 samples/sec   Loss 0.0311   LearningRate 0.000000   Epoch: 59   Global Step: 3750   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:43,909-Speed 573.48 samples/sec   Loss 0.0160   LearningRate 0.000000   Epoch: 59   Global Step: 3760   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:46,144-Speed 572.78 samples/sec   Loss 0.0481   LearningRate 0.000000   Epoch: 59   Global Step: 3770   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:48,372-Speed 574.60 samples/sec   Loss 0.0194   LearningRate 0.000000   Epoch: 59   Global Step: 3780   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:56:51,539-Speed 404.28 samples/sec   Loss 0.0494   LearningRate 0.000000   Epoch: 60   Global Step: 3790   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:53,768-Speed 574.46 samples/sec   Loss 0.0415   LearningRate 0.000000   Epoch: 60   Global Step: 3800   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:55,994-Speed 575.18 samples/sec   Loss 0.0304   LearningRate 0.000000   Epoch: 60   Global Step: 3810   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:56:58,224-Speed 574.20 samples/sec   Loss 0.0414   LearningRate 0.000000   Epoch: 60   Global Step: 3820   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:00,450-Speed 575.08 samples/sec   Loss 0.0169   LearningRate 0.000000   Epoch: 60   Global Step: 3830   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:02,678-Speed 574.58 samples/sec   Loss 0.0281   LearningRate 0.000000   Epoch: 60   Global Step: 3840   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:05,982-Speed 387.46 samples/sec   Loss 0.0352   LearningRate 0.000000   Epoch: 61   Global Step: 3850   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:08,213-Speed 574.09 samples/sec   Loss 0.0441   LearningRate 0.000000   Epoch: 61   Global Step: 3860   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:10,439-Speed 575.08 samples/sec   Loss 0.0327   LearningRate 0.000000   Epoch: 61   Global Step: 3870   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:12,666-Speed 574.85 samples/sec   Loss 0.0169   LearningRate 0.000000   Epoch: 61   Global Step: 3880   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:14,892-Speed 575.04 samples/sec   Loss 0.0153   LearningRate 0.000000   Epoch: 61   Global Step: 3890   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:57:17,116-Speed 575.70 samples/sec   Loss 0.0186   LearningRate 0.000000   Epoch: 61   Global Step: 3900   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:20,286-Speed 403.89 samples/sec   Loss 0.0272   LearningRate 0.000000   Epoch: 62   Global Step: 3910   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:22,513-Speed 575.03 samples/sec   Loss 0.0487   LearningRate 0.000000   Epoch: 62   Global Step: 3920   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:24,740-Speed 574.83 samples/sec   Loss 0.0218   LearningRate 0.000000   Epoch: 62   Global Step: 3930   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:26,969-Speed 574.22 samples/sec   Loss 0.0405   LearningRate 0.000000   Epoch: 62   Global Step: 3940   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:29,200-Speed 573.86 samples/sec   Loss 0.0195   LearningRate 0.000000   Epoch: 62   Global Step: 3950   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:31,428-Speed 574.61 samples/sec   Loss 0.0339   LearningRate 0.000000   Epoch: 62   Global Step: 3960   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:34,588-Speed 405.20 samples/sec   Loss 0.0130   LearningRate 0.000000   Epoch: 63   Global Step: 3970   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:36,826-Speed 572.07 samples/sec   Loss 0.0369   LearningRate 0.000000   Epoch: 63   Global Step: 3980   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:39,060-Speed 573.18 samples/sec   Loss 0.0248   LearningRate 0.000000   Epoch: 63   Global Step: 3990   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:41,287-Speed 574.79 samples/sec   Loss 0.0620   LearningRate 0.000000   Epoch: 63   Global Step: 4000   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:43,520-Speed 573.49 samples/sec   Loss 0.0617   LearningRate 0.000000   Epoch: 63   Global Step: 4010   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:45,756-Speed 572.57 samples/sec   Loss 0.0280   LearningRate 0.000000   Epoch: 63   Global Step: 4020   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:47,979-Speed 575.72 samples/sec   Loss 0.0704   LearningRate 0.000000   Epoch: 63   Global Step: 4030   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:51,203-Speed 397.18 samples/sec   Loss 0.0160   LearningRate 0.000000   Epoch: 64   Global Step: 4040   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:53,429-Speed 575.23 samples/sec   Loss 0.0330   LearningRate 0.000000   Epoch: 64   Global Step: 4050   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:55,658-Speed 574.25 samples/sec   Loss 0.0309   LearningRate 0.000000   Epoch: 64   Global Step: 4060   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:57:57,886-Speed 574.61 samples/sec   Loss 0.0179   LearningRate 0.000000   Epoch: 64   Global Step: 4070   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:00,115-Speed 574.51 samples/sec   Loss 0.0546   LearningRate 0.000000   Epoch: 64   Global Step: 4080   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:02,340-Speed 575.41 samples/sec   Loss 0.0308   LearningRate 0.000000   Epoch: 64   Global Step: 4090   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:05,562-Speed 397.27 samples/sec   Loss 0.0218   LearningRate 0.000000   Epoch: 65   Global Step: 4100   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:58:07,789-Speed 575.03 samples/sec   Loss 0.0420   LearningRate 0.000000   Epoch: 65   Global Step: 4110   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:58:10,019-Speed 574.01 samples/sec   Loss 0.0216   LearningRate 0.000000   Epoch: 65   Global Step: 4120   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:58:12,242-Speed 576.06 samples/sec   Loss 0.0366   LearningRate 0.000000   Epoch: 65   Global Step: 4130   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:14,504-Speed 565.97 samples/sec   Loss 0.0541   LearningRate 0.000000   Epoch: 65   Global Step: 4140   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:16,731-Speed 574.84 samples/sec   Loss 0.0215   LearningRate 0.000000   Epoch: 65   Global Step: 4150   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:19,919-Speed 401.67 samples/sec   Loss 0.0328   LearningRate 0.000000   Epoch: 66   Global Step: 4160   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:22,148-Speed 574.39 samples/sec   Loss 0.0580   LearningRate 0.000000   Epoch: 66   Global Step: 4170   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:24,380-Speed 573.55 samples/sec   Loss 0.0155   LearningRate 0.000000   Epoch: 66   Global Step: 4180   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:26,608-Speed 574.54 samples/sec   Loss 0.0186   LearningRate 0.000000   Epoch: 66   Global Step: 4190   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:28,837-Speed 574.44 samples/sec   Loss 0.0328   LearningRate 0.000000   Epoch: 66   Global Step: 4200   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:31,059-Speed 576.15 samples/sec   Loss 0.0418   LearningRate 0.000000   Epoch: 66   Global Step: 4210   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:33,288-Speed 574.30 samples/sec   Loss 0.0268   LearningRate 0.000000   Epoch: 66   Global Step: 4220   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:36,494-Speed 399.40 samples/sec   Loss 0.0237   LearningRate 0.000000   Epoch: 67   Global Step: 4230   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:38,731-Speed 572.42 samples/sec   Loss 0.0580   LearningRate 0.000000   Epoch: 67   Global Step: 4240   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:40,967-Speed 572.69 samples/sec   Loss 0.0168   LearningRate 0.000000   Epoch: 67   Global Step: 4250   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:43,198-Speed 573.71 samples/sec   Loss 0.0627   LearningRate 0.000000   Epoch: 67   Global Step: 4260   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:45,434-Speed 572.71 samples/sec   Loss 0.0658   LearningRate 0.000000   Epoch: 67   Global Step: 4270   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:47,665-Speed 574.17 samples/sec   Loss 0.0156   LearningRate 0.000000   Epoch: 67   Global Step: 4280   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:50,855-Speed 401.33 samples/sec   Loss 0.0106   LearningRate 0.000000   Epoch: 68   Global Step: 4290   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:53,084-Speed 574.45 samples/sec   Loss 0.0150   LearningRate 0.000000   Epoch: 68   Global Step: 4300   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2023-12-08 16:58:55,312-Speed 574.73 samples/sec   Loss 0.0183   LearningRate 0.000000   Epoch: 68   Global Step: 4310   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:57,546-Speed 572.96 samples/sec   Loss 0.0437   LearningRate 0.000000   Epoch: 68   Global Step: 4320   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:58:59,774-Speed 574.66 samples/sec   Loss 0.0276   LearningRate 0.000000   Epoch: 68   Global Step: 4330   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:02,002-Speed 574.70 samples/sec   Loss 0.0245   LearningRate 0.000000   Epoch: 68   Global Step: 4340   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:05,210-Speed 399.12 samples/sec   Loss 0.0237   LearningRate 0.000000   Epoch: 69   Global Step: 4350   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:07,437-Speed 574.89 samples/sec   Loss 0.0343   LearningRate 0.000000   Epoch: 69   Global Step: 4360   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:09,665-Speed 574.60 samples/sec   Loss 0.0340   LearningRate 0.000000   Epoch: 69   Global Step: 4370   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:11,894-Speed 574.26 samples/sec   Loss 0.0334   LearningRate 0.000000   Epoch: 69   Global Step: 4380   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:14,121-Speed 575.13 samples/sec   Loss 0.0337   LearningRate 0.000000   Epoch: 69   Global Step: 4390   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:16,349-Speed 574.55 samples/sec   Loss 0.0521   LearningRate 0.000000   Epoch: 69   Global Step: 4400   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:18,572-Speed 575.88 samples/sec   Loss 0.0212   LearningRate 0.000000   Epoch: 69   Global Step: 4410   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:21,761-Speed 401.50 samples/sec   Loss 0.0162   LearningRate 0.000000   Epoch: 70   Global Step: 4420   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:23,990-Speed 574.22 samples/sec   Loss 0.0399   LearningRate 0.000000   Epoch: 70   Global Step: 4430   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:26,220-Speed 574.33 samples/sec   Loss 0.0423   LearningRate 0.000000   Epoch: 70   Global Step: 4440   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:28,446-Speed 575.07 samples/sec   Loss 0.0530   LearningRate 0.000000   Epoch: 70   Global Step: 4450   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:30,677-Speed 573.88 samples/sec   Loss 0.0325   LearningRate 0.000000   Epoch: 70   Global Step: 4460   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2023-12-08 16:59:32,899-Speed 576.20 samples/sec   Loss 0.0205   LearningRate 0.000000   Epoch: 70   Global Step: 4470   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:36,104-Speed 399.49 samples/sec   Loss 0.0664   LearningRate 0.000000   Epoch: 71   Global Step: 4480   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:38,334-Speed 574.21 samples/sec   Loss 0.0318   LearningRate 0.000000   Epoch: 71   Global Step: 4490   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:40,563-Speed 574.22 samples/sec   Loss 0.0342   LearningRate 0.000000   Epoch: 71   Global Step: 4500   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:42,790-Speed 574.85 samples/sec   Loss 0.0328   LearningRate 0.000000   Epoch: 71   Global Step: 4510   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:45,021-Speed 574.02 samples/sec   Loss 0.0380   LearningRate 0.000000   Epoch: 71   Global Step: 4520   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:47,248-Speed 574.81 samples/sec   Loss 0.0559   LearningRate 0.000000   Epoch: 71   Global Step: 4530   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:50,412-Speed 404.64 samples/sec   Loss 0.0335   LearningRate 0.000000   Epoch: 72   Global Step: 4540   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2023-12-08 16:59:52,638-Speed 575.26 samples/sec   Loss 0.0487   LearningRate 0.000000   Epoch: 72   Global Step: 4550   Fp16 Grad Scale: 1048576   Required: -0 hours
